147,Mac DeMarco,28652198,436397
148,Hall & Oates,13376978,1132336
149,Ellie Goulding,76913482,1783274
150,Dire Straits,51626837,2019858
151,John Lennon,34612797,2041780
152,The Who,68752129,2638946
153,Amy Winehouse,88628822,2377702
154,Iron Maiden,157087072,2010979
155,Rita Ora,7649350,542666
156,Panic! at the Disco,95414208,1991669
157,Vance Joy,9918021,646463
158,Marvin Gaye,28834472,1789813
159,Nine Inch Nails,169848611,2084280
160,Hozier,17601801,746262
161,J Balvin,3000909,222472
162,Bonobo,76627840,1412935
163,Slipknot,117059059,2245867
164,DJ Snake,5503287,476747
165,Evanescence,98176358,2262076
166,The War on Drugs,15424364,496345
167,Mumford & Sons,91505814,1696236
168,Kasabian,78579878,2342554
169,My Chemical Romance,9208437,275701
170,Eagles,31268704,1924337
171,Carly Rae Jepsen,24796691,955814
172,The Neighbourhood,21598965,655836
173,Migos,5255304,237451
174,Tears for Fears,19542508,1346481
175,Moby,88907300,2555494
176,Grimes,46989151,780246
177,Charli XCX,18804122,627256
178,DJ Khaled,10236476,1028969
179,Fifth Harmony,16542219,451989
180,The Shins,83942826,2245030
181,Beach House,59985912,1100434
182,Interpol,110296821,2155579
183,Korn,122979609,2455573
184,Neil Young,58861999,1656644
185,Miguel,10857807,669099
186,Papa Roach,73674616,2358038
187,Christina Aguilera,118040304,2640742
188,The Lumineers,23511663,1005762
189,Aphex Twin,65189571,1419548
190,Bebe Rexha,3402792,233411
191,SZA,6098272,207273
192,Avril Lavigne,105738055,2469685
193,Placebo,179990340,2550995
194,a-ha,24781600,1454192
195,Morrissey,50981552,1153735
196,Flume,18151957,613453
197,Paul McCartney,27166014,1520931
198,French Montana,4932509,510216
199,Vampire Weekend,90670669,2062919
200,30 Seconds to Mars,109166982,2241781
201,Disturbed,101553103,2270670
202,John Mayer,102673567,2315588
203,Of Monsters and Men,36566924,1148600
204,Little Mix,17148611,425701
205,Travi$ Scott,12536925,235542
206,The Velvet Underground,56575895,1873412
207,Royal Blood,9721780,366249
208,Soundgarden,41915644,1781953
209,Limp Bizkit,69589326,2205425
210,Disclosure,28777970,879747
211,Whitney Houston,19933638,1472665
212,Modest Mouse,118963549,2294790
213,Slowdive,23879986,530606
214,Chris Brown,44111589,2499475
215,Billy Joel,30549614,1646563
216,The Kinks,47331077,1989629
217,Eric Clapton,47911928,2302372
218,A$AP Rocky,34116939,791504
219,Hans Zimmer,66338654,1322028
220,Scorpions,47670798,1554334
221,Zedd,16940720,848521
222,Zara Larsson,7373470,384680
223,Walk the Moon,11154256,654162
224,Nicki Minaj,55639207,1870737
225,Banks,18184111,535325
226,NF,1020970,82708
227,Electric Light Orchestra,26170190,1358883
228,Rise Against,135755333,1940227
229,Rammstein,155722883,1726157
230,The Cranberries,52997023,2121808
231,Prince,36051872,1573902
232,Gwen Stefani,29069103,2032026
233,John Legend,28973011,1621630
234,Black Eyed Peas,67348301,3183568
235,Angus & Julia Stone,29402532,960403
236,Deep Purple,48986946,2020333
237,Alice in Chains,74328492,1841091
238,Portishead,79408527,2008651
239,Blondie,27030434,1586438
240,Nat King Cole,16885441,1390035
241,Robin Schulz,5877804,426818
242,Father John Misty,12158936,398212
243,Kylie Minogue,61094186,1831336
244,The 1975,23157062,617229
245,Odesza,10425798,403371
246,Snoop Dogg,36487084,2359925
247,Death Cab for Cutie,160393997,2721734
248,Macklemore,4900575,353138
249,Skrillex,44995639,1422539
250,Audioslave,51528070,2123419
251,Bing Crosby,9019950,931038
252,James Arthur,5589335,376713
253,Pitbull,31794843,1873079
254,Dean Martin,14309904,1165341
255,Yeah Yeah Yeahs,83977734,2390566
256,Lynyrd Skynyrd,29081016,1810147
257,Nick Cave & The Bad Seeds,55981420,1211867
258,George Michael,19114422,1378692
259,Big Sean,16063233,1330907
260,Dr. Dre,36000265,2206053
261,Daughter,23090221,681525
262,The Jackson 5,13591334,1396544
263,Phil Collins,27859485,1700790
264,Deftones,92809512,1657541
265,Incubus,106724574,2497681
266,Angel Olsen,7665552,247143
267,Nina Simone,37082500,1693897
268,The Prodigy,92577217,2132970
269,A Perfect Circle,69584290,1514353
270,Aretha Franklin,22808314,1635396
271,M.I.A.,54774227,1716799
272,Anitta,8066307,107671
273,Vince Staples,8020714,201177
274,Van Morrison,28836597,1556664
275,Beastie Boys,69828470,2151607
276,Nickelback,80357821,2721832
277,Bob Marley & The Wailers,57230281,1807802
278,Duran Duran,25547121,1494889
279,Jay-Z,81606012,3053437
280,Eurythmics,13882266,1349843
281,Noel Gallagher's High Flying Birds,10579442,325115
282,Marina & the Diamonds,67652271,1153237
283,ABBA,37882621,1514618
284,"Earth, Wind & Fire",13332263,1063481
285,Alicia Keys,47761804,2202817
286,Birdy,23924759,919499
287,Iron & Wine,69230597,1985068
288,Jimmy Eat World,65985252,1986916
289,The Verve,31252179,1945572
290,Cyndi Lauper,15213548,1373253
291,Avenged Sevenfold,92214479,1619079
292,Belle and Sebastian,88059088,1612213
293,The Notorious B.I.G.,37065889,1941616
294,Journey,25301246,1575139
295,Sum 41,82997596,2140733
296,London Grammar,16519758,510608
297,Glass Animals,9845183,418797
298,Ella Fitzgerald,25411674,1522674
299,A$AP Ferg,5287965,231621
300,The Script,34389452,1570856
301,Train,25559216,1723551
302,Jennifer Lopez,31815679,1983524
303,Air,84864847,2068586
304,Gucci Mane,14877184,1144591
305,Sonic Youth,62853562,1536229
306,Jessie J,27174647,1323707
307,Chance the Rapper,12320274,278929
308,Alvvays,4789434,195820
309,Jack Johnson,110759066,2446071
310,Flo Rida,3592814,351445
311,Van Halen,34825411,1680501
312,HAIM,20192591,615604
313,Leonard Cohen,43390878,1333168
314,Wiz Khalifa,41569642,2065064
315,J. Cole,27559134,1426726
316,Destiny's Child,19806416,1684382
317,Spoon,44470668,1460559
318,Cold War Kids,26031510,1271403
319,Bryan Adams,25518110,1663633
320,The Wombats,26979980,1076786
321,Iggy Pop,23941699,1427757
322,Bring Me the Horizon,73679300,974203
323,Empire of the Sun,28134493,1233374
324,N*E*R*D,18417709,1255540
325,Passenger,17867055,837488
326,A Tribe Called Quest,36176022,1228477
327,Lily Allen,63951887,2059081
328,Jason Mraz,58978251,2145296
329,Andy Williams,5143065,659892
330,Bloc Party,103090105,2423559
331,Lou Reed,26079593,1440635
332,Galantis,6607823,426233
333,King Krule,8292294,264678
334,Ramones,67890684,1733628
335,Alesso,4972864,483092
336,Fergie,19887210,1718280
337,Bee Gees,19769697,1309727
338,Three Days Grace,78051655,2155405
339,Fever Ray,23109024,796498
340,James Bay,7585716,444722
341,Kaleo,2589884,254907
342,Young Thug,9243364,219384
343,Otis Redding,21995466,1324228
344,Johann Sebastian Bach,44352604,1426150
345,Four Tet,25521133,849945
346,Ben Howard,4904484,279900
347,2Pac,52236921,2069759
348,Miles Davis,45810838,1435433
349,Snow Patrol,85187892,2860505
350,Chuck Berry,15528531,1323175
351,Run the Jewels,16135640,281547
352,Stone Temple Pilots,29064155,1461820
353,Feist,65938676,1896782
354,The Chemical Brothers,56191053,2165523
355,Louis Armstrong,23677712,1618150
356,Yo La Tengo,35254373,1014745
357,Steve Aoki,7096612,520440
358,Ozzy Osbourne,43740923,1695392
359,50 Cent,36993646,2517654
360,Kid Cudi,66577086,2362457
361,No Doubt,38541751,1903410
362,CHVRCHES,29606071,651011
363,Elliott Smith,96127794,1588002
364,Brenda Lee,3196135,578981
365,Macklemore & Ryan Lewis,28454645,1017680
366,Norah Jones,63507416,1973176
367,Real Estate,18158303,565107
368,Diplo,6230773,544032
369,Meghan Trainor,9512192,529498
370,Boards of Canada,88565870,1251754
371,Crystal Castles,96870753,1456847
372,Paul Simon,24823037,1233838
373,Ty Dolla $ign,3090185,228084
374,Future Islands,14408132,449259
375,In Flames,135058126,1135105
376,Lykke Li,50252942,1478677
377,Keane,63919163,2325974
378,Local Natives,22077731,824767
379,Mogwai,63779968,1243599
380,Wilco,56993224,1256740
381,George Harrison,18109627,1188321
382,Mark Ronson,15268387,1051978
383,Stone Sour,43924500,1458749
384,Megadeth,91501260,1347704
385,Milky Chance,8675202,504675
386,Wolf Alice,4751703,237152
387,Jamie xx,6349738,296812
388,3 Doors Down,56564298,2425433
389,One Direction,58945072,950088
390,James Blake,38622750,894811
391,Awolnation,16298699,897787
392,Jefferson Airplane,26051765,1468489
393,Perfume Genius,10099784,367918
394,Washed Out,22743708,715430
395,Kiss,42159655,1523316
396,Robbie Williams,40324055,1775295
397,Rae Sremmurd,4768892,305234
398,Cigarettes After Sex,3090534,136411
399,Justice,54570915,1606461
400,Backstreet Boys,27780565,1285216
401,Five Finger Death Punch,35934207,936231
402,Brand New,83276265,1181532
403,Nick Jonas,6051533,393854
404,Phantogram,16815062,636407
405,Tycho,23958676,723109
406,Lord Huron,5406605,344737
407,Judas Priest,56933886,1280153
408,deadmau5,48307656,1454675
409,BTS,10555151,79481
410,Mastodon,46068995,774400
411,Grouplove,12929950,768306
412,Max Richter,21669948,678127
413,Tom Waits,83145012,1385430
414,Usher,37262742,2522701
415,The Flaming Lips,50227441,1643001
416,Metronomy,29652768,784370
417,Ludovico Einaudi,34085613,847571
418,The Animals,11941650,1232198
419,ScHoolboy Q,15237820,484324
420,Sting,34977995,1699581
421,First Aid Kit,15909429,612572
422,Unknown Mortal Orchestra,9449947,399275
423,Pantera,59793198,1495278
424,Jaden Smith,785688,45692
425,Kaiser Chiefs,47862918,2191934
426,John Williams,34719801,1120975
427,Pavement,40981055,954922
428,Jax Jones,1139150,148859
429,Nas,44596688,1836136
430,Courtney Barnett,6639327,293499
431,Faith No More,41593230,1181784
432,Jamiroquai,49453579,1556314
433,DMX,15474430,1364812
434,ZZ Top,25273671,1338253
435,X Ambassadors,3730818,329745
436,Cream,22674271,1748437
437,Ariel Pink,4105326,177449
438,Charlotte Gainsbourg,10227984,488803
439,Iggy Azalea,20804060,639576
440,Brian Eno,31289987,1037913
441,PJ Harvey,56024834,1394939
442,Bill Withers,12051109,1132136
443,Animal Collective,74583103,1234830
444,Hot Chip,43222451,1398346
445,Machine Gun Kelly,3896054,221202
446,Tony Bennett,7318954,857250
447,Tom Odell,9822090,518747
448,James Brown,21350549,1510131
449,Santana,24641265,1483334
450,Genesis,33689976,1232466
451,George Ezra,7605004,468325
452,Jessie Ware,12762219,508952
453,Simple Minds,11668525,1018344
454,Pentatonix,6777931,287199
455,Sampha,2940919,192376
456,Nelly Furtado,40827843,2152164
457,Deerhunter,35896953,757817
458,Passion Pit,46383361,1596616
459,Broken Social Scene,51165389,1379355
460,DJ Shadow,33340090,1224656
461,Damien Rice,51480962,1687822
462,Ludwig van Beethoven,31475799,1739636
463,Joey Bada$$,9119872,278015
464,Rush,46650257,1046446
465,Kodaline,9417159,481395
466,Caribou,27854986,874274
467,Stereophonics,34604608,1547382
468,TV on the Radio,39593634,1335330
469,Nightwish,122967572,1312666
470,Goo Goo Dolls,36639492,1977402
471,Pet Shop Boys,30838617,1142070
472,King Gizzard & The Lizard Wizard,4724411,124350
473,Mount Kimbie,11216944,439729
474,Mac Miller,24917207,898571
475,Wolfgang Amadeus Mozart,38471970,1492168
476,Slayer,76463560,1307669
477,KAYTRANADA,3293634,174910
478,Warpaint,20629665,592294
479,Years & Years,12150642,432018
480,Sigrid,569829,79108
481,The Fray,51577152,2119937
482,Toro y Moi,23904729,589881
483,Foreigner,1862016,188870
484,Band of Horses,52968602,1648614
485,Little Dragon,18382816,761555
486,Echo & the Bunnymen,16135278,931796
487,Danny Brown,16048110,361617
488,Beach Fossils,11723245,368162
489,Bullet for My Valentine,76522156,1721698
490,Tom Petty and The Heartbreakers,19452649,1078058
491,BADBADNOTGOOD,6684969,234645
492,My Bloody Valentine,39974069,848482
493,Tom Petty,12848132,992137
494,Kate Bush,35566452,1086798
495,Lost Frequencies,3850660,329917
496,Black Rebel Motorcycle Club,33704723,1181302
497,Glee Cast,92434673,963093
498,Regina Spektor,83830660,1766753
499,Breaking Benjamin,71205917,1902324
500,Burial,34621336,799266
501,Broken Bells,20893286,922537
502,Rod Stewart,16041158,1259987
503,Jeff Buckley,34971597,1516518
504,INXS,16498348,1081278
505,Ramin Djawadi,17244747,377627
506,Yung Lean,9022166,128856
507,Spice Girls,15731738,1136896
508,The Last Shadow Puppets,25940593,852424
509,Supertramp,2347993,170243
510,Chris Rea,8030094,654397
511,The Head and the Heart,10644214,608639
512,Bright Eyes,84047194,1763913
513,Alanis Morissette,44218023,1764661
514,Martin Solveig,7440320,764732
515,Yes,20825333,1025831
516,The Temptations,11146971,1172067
517,A Day to Remember,82810876,1150818
518,Bleachers,3687061,255504
519,Enrique Iglesias,27047102,1461202
520,Kansas,12537291,1078285
521,The Cardigans,32693652,1587754
522,fun.,27548485,1155855
523,Rhye,7270004,370537
524,Elbow,25674464,978300
525,[unknown],131818999,2681409
526,Seether,40517276,1539338
527,Perry Como,3899233,603418
528,Jon Hopkins,11867798,529515
529,Emancipator,18014061,495394
530,Edward Sharpe & The Magnetic Zeros,23304172,1082645
531,Cat Power,61416324,1559186
532,Death Grips,28393625,312044
533,Chromatics,11333388,517080
534,Miike Snow,25463761,1092206
535,Pulp,27458143,1081749
536,The Fratellis,30678755,1458171
537,Yann Tiersen,71840794,1294120
538,Steely Dan,16069153,679932
539,Chet Faker,11946826,482305
540,Fatboy Slim,31595642,1840999
541,Ray Charles,24732134,1591525
542,Alabama Shakes,13004231,570055
543,Leona Lewis,25774959,1572558
544,Thundercat,5839430,224478
545,Bombay Bicycle Club,34082637,1073925
546,The Jesus and Mary Chain,24149175,774510
547,2 Chainz,7362805,549301
548,Boston,13551358,1202563
549,Bibio,13201401,495768
550,Alice Cooper,29240903,1302420
551,R3hab,1751784,213676
552,The Pogues,14373011,726448
553,Rudimental,10014028,579708
554,Lenny Kravitz,27439741,1706351
555,Moderat,18060903,418278
556,Troye Sivan,10057385,288356
557,TLC,9829527,1077233
558,Smash Mouth,11332047,1110726
559,Garbage,44058117,1517903
560,All Time Low,56050891,1153611
561,Counting Crows,33849561,1871857
562,Felix Jaehn,2790603,300142
563,Billy Idol,15427458,1167374
564,Offset,207821,29444
565,Melanie Martinez,8926835,210799
566,The Kills,37079611,1085308
567,Sam Cooke,13848814,915078
568,Cocteau Twins,26095353,600570
569,Purity Ring,19596412,548397
570,The Stone Roses,25292240,1114639
571,Whitney,2071309,123316
572,Mike Posner,10887159,999613
573,The Ronettes,4441289,630502
574,Sean Paul,15706111,1269197
575,DIIV,10359796,321062
576,Kavinsky,12784831,763310
577,Neutral Milk Hotel,48792050,1202121
578,*NSYNC,11529240,861640
579,Skillet,37867747,1157614
580,Trivium,43621269,952034
581,Flying Lotus,41544825,703548
582,Goldfrapp,44411375,1628707
583,A$AP Mob,3091709,123064
584,Armin van Buuren,31467341,1030959
585,Ryan Adams,39799581,1144019
586,Beirut,74914674,1301863
587,Heart,10682096,952145
588,Good Charlotte,44722589,1713950
589,Pharrell Williams,14882586,1154980
590,Die Antwoord,22649917,496266
591,Sharon Van Etten,8947243,409245
592,Band Aid,1439253,408971
593,The Vamps,3237233,229225
594,John Coltrane,20467080,964724
595,James Blunt,40576273,1958039
596,Solange,9889221,592751
597,The Knife,54992840,1279122
598,Icona Pop,11376176,720464
599,The Pretenders,8149458,867763
600,Jet,22872839,1669213
601,Men at Work,6766948,767343
602,Opeth,73975192,767440
603,Roy Orbison,11246883,972982
604,Nick Drake,41369731,1350984
605,The Raconteurs,28595949,1184123
606,Sublime,50758418,1662207
607,Dido,35012883,1836459
608,Gnarls Barkley,26789625,1515689
609,Owl City,44225182,1318082
610,GoldLink,1703203,124072
611,The Pussycat Dolls,26479862,1948822
612,Shinedown,31254202,1095065
613,The All-American Rejects,45419689,1895248
614,Gotye,28105513,1277867
615,Cake,41100093,1553877
616,JP Cooper,962094,148856
617,Blood Orange,9366825,360319
618,UNKLE,28800127,1056647
619,Parov Stelar,35253333,830236
620,Kelela,3146496,137587
621,Nils Frahm,9317431,393509
622,Boney M.,7420534,751434
623,Tegan and Sara,78159814,1265929
624,Agnes Obel,12545499,466448
625,Wolfmother,29510952,1441994
626,Young the Giant,13270207,727233
627,Al Green,16248139,1223154
628,Dirty Projectors,14319398,512575
629,FKA twigs,13226116,390840
630,Christina Perri,11842885,821815
631,Sade,25195435,1177425
632,Electric Guest,4897341,369057
633,Billie Holiday,26796432,1278166
634,James Vincent McMorrow,11066621,650395
635,Joni Mitchell,19720468,944920
636,Snakehips,2502630,271080
637,Carpenters,10601487,765202
638,The Mamas & the Papas,10901617,1041674
639,America,8828432,784546
640,Editors,50558430,1595106
641,Hollywood Undead,37940256,816227
642,Roxette,21287452,1081895
643,Yellowcard,44884102,1426859
644,Moses Sumney,637946,86978
645,Mazzy Star,15590658,761793
646,Car Seat Headrest,4639014,137494
647,Dream Theater,87159143,969569
648,Bobby Helms,1276355,414971
649,Philip Glass,19210960,795588
650,Craig David,9486350,781594
651,The Horrors,19001129,658251
652,Peter Bjorn and John,22119139,1161654
653,Kurt Vile,14325290,438673
654,The Temper Trap,25289825,1173743
655,Sara Bareilles,25384462,1303958
656,Pendulum,68038996,1290706
657,Starfucker,12680501,551705
658,Bonnie Tyler,6668716,835364
659,The Human League,8438380,839118
660,Michael Kiwanuka,5086716,339336
661,Metric,59018662,1440770
662,Dolly Parton,9123829,840006
663,The Libertines,41326938,1266365
664,Survivor,7012404,978096
665,Kenny Loggins,4764497,676229
666,Thievery Corporation,43264138,1402914
667,Sylvan Esso,4295959,266744
668,Maluma,1592275,106134
669,Machine Head,31053910,838150
670,Eels,46412118,1431338
671,Ghost,16285960,279745
672,The Doobie Brothers,8128965,829864
673,The Tallest Man on Earth,31277920,892835
674,Foxygen,5985993,270624
675,R. Kelly,14432865,1384895
676,Stromae,13644073,611678
677,The Cars,9917213,854611
678,Laura Marling,28150451,985923
679,Vince Guaraldi Trio,6087686,474632
680,Billy Talent,64930279,1336729
681,Etta James,11826985,1023276
682,Tracy Chapman,17404351,1064060
683,John Denver,6532104,667058
684,Soft Cell,6227353,823521
685,Ennio Morricone,24121928,1052005
686,Converge,28287266,364533
687,Cashmere Cat,2992674,281786
688,The Hives,36445153,1414774
689,Hurts,27263416,682789
690,Destroyer,12875881,462449
691,Gojira,25136507,374210
692,Capital Cities,10009398,657444
693,Fiona Apple,33457221,1310100
694,ZHU,4512567,369422
695,The Naked and Famous,23804313,873115
696,The Avalanches,16697371,605925
697,Baths,11258527,383425
698,The Brian Jonestown Massacre,18285431,426831
699,Simple Plan,41684974,1591888
700,Explosions in the Sky,56443024,1143775
701,Earl Sweatshirt,14213673,303533
702,The Paper Kites,3258777,270171
703,Tennis,7989898,403355
704,AFI,58346411,1249820
705,Jethro Tull,26607362,1002988
706,Kevin Morby,1851052,129198
707,Ice Cube,18318506,1433354
708,The Vaccines,21706409,763670
709,The Bangles,5887576,772088
710,Hoobastank,27780097,1706909
711,Silversun Pickups,25103532,813752
712,T. Rex,17350005,969692
713,Duke Dumont,4142521,410351
714,White Lies,28807664,1099510
715,Dio,22124444,872712
716,Devo,12823957,707668
717,NAV,808669,57448
718,Enya,47334522,1249704
719,Burl Ives,1943549,369820
720,Steppenwolf,8124261,1042386
721,Nelly,16395461,1809884
722,Honne,2394125,200738
723,SOHN,5708868,329138
724,Death from Above 1979,22230914,737524
725,Gary Clark Jr.,3539658,269980
726,Cut Copy,31875759,1098565
727,John Maus,6997159,191226
728,Sepultura,33295007,847465
729,Steve Miller Band,9416536,952321
730,Manic Street Preachers,33576824,1008601
731,Kool & The Gang,7846975,974701
732,TOKiMONSTA,4868974,263341
733,Killswitch Engage,51796443,1162725
734,Andrew Bird,45894969,1154875
735,Dusty Springfield,10741835,1022642
736,The Used,49109423,1191775
737,B.o.B,22900618,1472277
738,Paloma Faith,9488223,510082
739,Fugees,12017890,1141464
740,Duke Ellington,11334642,826569
741,Bad Religion,62942672,1076003
742,Chet Baker,15851461,790722
743,Seal,12543746,1019658
744,Whitesnake,18663759,1071689
745,Siouxsie and the Banshees,20346127,786696
746,Zero 7,36853770,1395052
747,Supergrass,13714151,996187
748,Biffy Clyro,38665533,857248
749,Fitz and the Tantrums,6528877,453006
750,The Game,27668249,1935278
751,Gavin James,1069736,161049
752,Tricky,26438343,1049167
753,Mika,38522814,1556255
754,Claude Debussy,12050534,877719
755,Isaiah Rashad,4158167,118354
756,Becky G,2506153,245998
757,Flight Facilities,5776615,446282
758,Digitalism,21333700,971299
759,Within Temptation,67589653,997829
760,Alphaville,8441221,762470
761,Thin Lizzy,16284635,901914
762,Sleeping at Last,6083072,330427
763,Jasmine Thompson,2530276,249308
764,Saint Motel,2412683,260794
765,The Supremes,7676007,806152
766,Robyn,31510011,1151017
767,Benjamin Francis Leftwich,7200061,520588
768,The Drums,21013984,879851
769,Kraftwerk,23373591,884436
770,Cass McCombs,4263257,291212
771,Theory of a Deadman,16907587,919970
772,Kaskade,11576308,673667
773,Azealia Banks,19189600,493351
774,P.O.D.,27418432,1312270
775,Lupe Fiasco,38010439,1929985
776,The Cinematic Orchestra,25643297,1080460
777,Porcupine Tree,71614105,753232
778,Europe,11679657,991261
779,Red Velvet,5268915,49315
780,Blonde Redhead,24969251,758045
781,Godspeed You! Black Emperor,17795681,620863
782,Dinosaur Jr.,23513060,762911
783,Staind,29171141,1461923
784,Devendra Banhart,43432629,986351
785,Roxy Music,12505035,771679
786,Bloodhound Gang,31366228,1497461
787,The Allman Brothers Band,13685075,1014902
788,Ry x,2093831,248902
789,Third Eye Blind,23805549,1099991
790,Primal Scream,15915019,944568
791,Echosmith,4627647,401975
792,The Stooges,15050118,939276
793,MF DOOM,20884959,537233
794,Cher,13659694,1013422
795,Rob Zombie,28418094,1213415
796,The Byrds,13402457,1084887
797,Timbaland,28689212,1807225
798,Catfish and The Bottlemen,4246644,207842
799,BROODS,5696283,330698
800,Dr. Dog,11886144,494177
801,Madvillain,20558454,617112
802,Amon Amarth,48462923,550206
803,Homeshake,2293650,86924
804,Talk Talk,8813844,578358
805,Patti Smith,14520042,828995
806,Apocalyptica,52493183,1178486
807,Pyotr Ilyich Tchaikovsky,12848497,920017
808,Def Leppard,21060379,1034999
809,Novo Amor,1013535,138904
810,Bush,19807130,1156491
811,The Pretty Reckless,30108464,698185
812,Eartha Kitt,2202206,442326
813,Santigold,2326762,205083
814,Nightmares on Wax,14148220,850935
815,Chelsea Wolfe,10845469,209761
816,Jack White,19235956,786521
817,The Roots,36545003,1329416
818,Jake Bugg,15976680,505988
819,Aquilo,1595615,180477
820,Morcheeba,35309158,1223163
821,Fugazi,23273062,558082
822,Dropkick Murphys,43539286,981074
823,J Dilla,24331159,508400
824,Chris Isaak,9316550,722579
825,Cypress Hill,31382152,1399403
826,SBTRKT,17348760,583929
827,Porter Robinson,7915136,554848
828,Groove Armada,22993719,1339863
829,Shakin' Stevens,1898409,360098
830,Bill Evans,10923302,565638
831,Lionel Richie,8530371,944037
